CIS	Nom	Denomunation_substance
60097833	DERMOVAL, gel	CLOB�TASOL (PROPIONATE DE)
60160707	DEROXAT 20 mg, comprim� pellicul� s�cable	PAROX�TINE BASE
65760638	DEROXAT 20 mg/10 ml, suspension buvable	PAROX�TINE BASE
69342796	DESCOVY 200 mg/10 mg, comprime pellicul�	T�NOFOVIR ALAF�NAMIDE
66325208	DESCOVY 200 mg/25 mg, comprime pellicul�	T�NOFOVIR ALAF�NAMIDE
68537836	DESFERAL 500 mg, poudre et solvant pour solution injectable	M�SILATE DE D�F�ROXAMINE
63931930	DESFLURANE PIRAMAL 100 %, liquide pour inhalation par vapeur	DESFLURANE
60438793	DESINTEX, comprim� enrob�	THIOSULFATE DE SODIUM
62125473	DESINTEX, solution buvable en ampoule	THIOSULFATE DE SODIUM
60805549	DESLORATADINE ALMUS 5 mg, comprim� pellicul�	DESLORATADINE
61665534	DESLORATADINE ARROW 0,5 mg/ml, solution buvable	DESLORATADINE
68452567	DESLORATADINE ARROW 5 mg, comprim� pellicul�	DESLORATADINE
60764223	DESLORATADINE ARROW LAB 5 mg, comprim� pellicul�	DESLORATADINE
62676761	DESLORATADINE BIOGARAN 0,5 mg/mL, solution buvable	DESLORATADINE
61223605	DESLORATADINE BIOGARAN 5 mg, comprim� pellicul�	DESLORATADINE
67643224	DESLORATADINE CRISTERS 5 mg, comprim� pellicul�	DESLORATADINE
69018901	DESLORATADINE EG 0,5 mg/ml, solution buvable	DESLORATADINE
69924355	DESLORATADINE EG 5 mg, comprim� pellicul�	DESLORATADINE
65671584	DESLORATADINE EVOLUGEN 5 mg, comprim� pellicul�	DESLORATADINE
68476319	DESLORATADINE GNR 0,5 mg/ml, solution buvable	DESLORATADINE
63820969	DESLORATADINE KRKA 5 mg, comprim� pellicul�	DESLORATADINE
67886888	DESLORATADINE MYLAN 0,5 mg/ml, solution buvable	DESLORATADINE
63929363	DESLORATADINE SANDOZ 5 mg, comprim� pellicul�	DESLORATADINE
68686709	DESLORATADINE SUN 5 mg, comprim� pellicul�	DESLORATADINE
68344004	DESLORATADINE TEVA SANTE 5 mg, comprim� pellicul�	DESLORATADINE
69723039	DESLORATADINE VIATRIS 5 mg, comprim� pellicul�	DESLORATADINE
64199376	DESLORATADINE VJ-PHARM 5 mg, comprim� pellicul�	DESLORATADINE
66503041	DESLORATADINE ZENTIVA 0,5 mg/ml, solution buvable	DESLORATADINE
65723604	DESLORATADINE ZENTIVA 5 mg, comprim� pellicul�	DESLORATADINE
68165033	DESLORATADINE ZYDUS 5 mg, comprim� pellicul�	DESLORATADINE
68632558	DESOBEL 150 microgrammes/20 microgrammes, comprim�	D�SOGESTREL
67780949	DESOBEL 150 microgrammes/30 microgrammes, comprim�	D�SOGESTREL
66428489	DESOGESTREL BIOGARAN 75 microgrammes, comprim� pellicul�	D�SOGESTREL
62223483	DESOGESTREL CRISTERS 75 microgrammes, comprim� pellicul�	D�SOGESTREL
65258151	DESOGESTREL EG 0,075 mg, comprim�	D�SOGESTREL
66325425	DESOGESTREL MEDIPHA 0,075 mg, comprim� pellicul�	D�SOGESTREL
64126499	DESOGESTREL MYLAN PHARMA 75 microgrammes, comprim�	D�SOGESTREL
61106705	DESOGESTREL SANDOZ 75 microgrammes, comprim� pellicul�	D�SOGESTREL
61801799	DESOGESTREL ZENTIVA 75 microgrammes, comprim� pellicul�	D�SOGESTREL
62079905	DESOGESTREL/ETHINYLESTRADIOL BIOGARAN 150 microgrammes/20 microgrammes, comprim� enrob�	D�SOGESTREL
61419568	DESOGESTREL/ETHINYLESTRADIOL BIOGARAN 150 microgrammes/30 microgrammes, comprim� enrob�	D�SOGESTREL
62022046	DESOGESTREL/ETHINYLESTRADIOL BIOGARANCONTINU 150 microgrammes/30 microgrammes, comprim� pellicul�	D�SOGESTREL
63226258	DESOGESTREL/ETHINYLESTRADIOL CRISTERS 150 microgrammes/20 microgrammes, comprim� pellicul�	D�SOGESTREL
68540501	DESOGESTREL/ETHINYLESTRADIOL CRISTERS 150 microgrammes/30 microgrammes, comprim� pellicul�	D�SOGESTREL
60239802	DESOGESTREL/ETHINYLESTRADIOL EG 150 microgrammes/20 microgrammes, comprim�	D�SOGESTREL
68502753	DESOGESTREL/ETHINYLESTRADIOL EG 150 microgrammes/30 microgrammes, comprim�	D�SOGESTREL
67476946	DESOGESTREL/ETHINYLESTRADIOL MYLAN 150 microgrammes/20 microgrammes, comprim�	D�SOGESTREL
68123988	DESOGESTREL/ETHINYLESTRADIOL MYLAN 150 microgrammes/30 microgrammes, comprim�	D�SOGESTREL
68364341	DESOGESTREL/ETHINYLESTRADIOL ZENTIVA 150 microgrammes/20 microgrammes, comprim�	D�SOGESTREL
65633530	DESOGESTREL/ETHINYLESTRADIOL ZENTIVA 150 microgrammes/30 microgrammes, comprim�	D�SOGESTREL
62186241	DESOMEDINE 0,1 %, collyre en solution	HEXAMIDINE (DIIS�THIONATE D')
61898734	DESOMEDINE 0,1 %, solution pour pulv�risations nasales	HEXAMIDINE (DIIS�THIONATE D')
66613840	DESOPOP 75 microgrammes, comprim� pellicul�	D�SOGESTREL
60747455	DETENSIEL 10 mg, comprim� pellicul� s�cable	BISOPROLOL (FUMARATE DE)
64645120	DETICENE 100 mg, poudre et solvant pour solution pour perfusion	DACARBAZINE
64617270	DETRUSITOL 2 mg, comprim� pellicul�	TOLT�RODINE (L- TARTRATE DE)
63696425	DETURGYLONE, poudre et solvant pour solution pour pulv�risation nasale	CHLORHYDRATE D'OXYM�TAZOLINE
67656848	DEXAFREE 1 mg/ml, collyre en solution en r�cipient unidose	PHOSPHATE DE DEXAM�THASONE
65591476	DEXAMBUTOL 500 mg, comprim� pellicul�	CHLORHYDRATE D'�THAMBUTOL
62350477	DEXAMETHASONE KRKA 4 mg/ml, solution injectable/pour perfusion	PHOSPHATE DE DEXAM�THASONE
65515005	DEXAMETHASONE MEDISOL 20 mg/5 ml, solution injectable	PHOSPHATE DE DEXAM�THASONE
64926466	DEXAMETHASONE MEDISOL 4 mg/1 ml, solution injectable	PHOSPHATE DE DEXAM�THASONE
65822036	DEXAMETHASONE MYLAN 20 mg/5 ml, solution injectable en ampoule	DEXAM�THASONE PHOSPHATE
62365493	DEXAMETHASONE MYLAN 4 mg/1 ml, solution injectable en ampoule	PHOSPHATE DE DEXAM�THASONE
66025367	DEXAMETHASONE PANPHARMA 20 mg/5 mL, solution injectable	PHOSPHATE DE DEXAM�THASONE
68973246	DEXAMETHASONE PANPHARMA 4 mg/mL, solution injectable	PHOSPHATE DE DEXAM�THASONE
62121674	DEXATOPIA, cr�me	PARAFFINE LIQUIDE
64634939	DEXDOR 100 microgrammes/ml, solution � diluer pour perfusion	DEXM�D�TOMIDINE
64180995	DEXEF 500 mg, g�lule	C�FRADINE
66694664	DEXMEDETOMIDINE ACCORD 100 microgrammes/mL, solution � diluer pour perfusion	DEXM�D�TOMIDINE
69985582	DEXMEDETOMIDINE ALTAN 100 microgrammes/mL, solution � diluer pour perfusion	DEXM�D�TOMIDINE
61846755	DEXMEDETOMIDINE ALTAN 4 microgrammes/mL, solution pour perfusion	DEXM�D�TOMIDINE
64729383	DEXMEDETOMIDINE EVER PHARMA 100 microgrammes/mL, solution � diluer pour perfusion	DEXM�D�TOMIDINE
68657230	DEXMEDETOMIDINE KABI 100 microgrammes/mL, solution � diluer pour perfusion	DEXM�D�TOMIDINE
67267195	DEXM�D�TOMIDINE MYLAN 100 microgrammes/mL, solution � diluer pour perfusion	DEXM�D�TOMIDINE
68106914	DEXOCOL 1 mg/mL, collyre en solution	PHOSPHATE DE DEXAM�THASONE
65084430	DEXPANTHENOL ARROW 5 %, pommade	DEXPANTH�NOL
61816559	DEXPANTHENOL ARROW CONSEIL 5 %, pommade	DEXPANTH�NOL
66778233	DEXPANTHENOL BAILLEUL 5 %, pommade	DEXPANTH�NOL
67183929	DEXPANTHENOL BIOGARAN CONSEIL 5 %, pommade	DEXPANTH�NOL
63272113	DEXPANTHENOL CRISTERS 5 %, pommade	DEXPANTH�NOL
61662513	DEXPANTHENOL EG LABO CONSEIL 5 %, pommade	DEXPANTH�NOL
68370337	DEXPANTHENOL MYLAN 5 %, pommade	DEXPANTH�NOL
63335649	DEXPANTHENOL SANDOZ CONSEIL 5 %, pommade	DEXPANTH�NOL
66172278	DEXPANTHENOL ZENTIVA CONSEIL 5 %, pommade	DEXPANTH�NOL
60503789	DEXTRION G 10 LAVOISIER, solution injectable (IV) en flacon	CHLORURE DE SODIUM
67130200	DEXTRION G 5 LAVOISIER, solution injectable (IV) en flacon	CHLORURE DE SODIUM
69874361	DEXTROCIDINE 0,3 %, sirop	BROMHYDRATE DE DEXTROM�THORPHANE
65799705	DEXTROMETHORPHANE BIOGARAN 1,5 mg/mL SANS SUCRE, solution buvable �dulcor�e au maltitol liquide et � la saccharine sodique	BROMHYDRATE DE DEXTROM�THORPHANE
64404361	DEXTROMETHORPHANE ELERTE 1,5 mg/ml, sirop	BROMHYDRATE DE DEXTROM�THORPHANE
67959286	DEXTUSSIL 0,2 %, sirop	BROMHYDRATE DE DEXTROM�THORPHANE
66303560	DI-HYDAN 100 mg, comprim� s�cable	PH�NYTO�NE
67698943	DIABENE, solution buvable en gouttes	ACETICUM ACIDUM POUR PR�PARATIONS HOM�OPATHIQUES
67936106	DIACEREINE BIOGARAN 50 mg, g�lule	DIAC�R�INE
63830486	DIACEREINE EG 50 mg, g�lule	DIAC�R�INE
63641749	DIACEREINE MYLAN 50 mg, g�lule	DIAC�R�INE
67732819	DIACEREINE ZENTIVA 50 mg, g�lule	DIAC�R�INE
64809018	DIACOMIT 250 mg, g�lule	STIRIPENTOL
61501691	DIACOMIT 250 mg, poudre pour suspension buvable en sachet	STIRIPENTOL
63431170	DIACOMIT 500 mg, g�lule	STIRIPENTOL
69581821	DIACOMIT 500 mg, poudre pour suspension buvable en sachet	STIRIPENTOL
60518378	DIACTANE 200 mg, comprim� pellicul�	HYDROG�NOOXALATE DE NAFTIDROFURYL
62845364	DIAFURYL 200 mg, g�lule	NIFUROXAZIDE
68364487	DIAFUSOR 10 mg/24 heures, dispositif transdermique	TRINITRINE
68480335	DIAFUSOR 15 mg/24 heures, dispositif transdermique	TRINITRINE
63334650	DIAFUSOR 5 mg/24 heures, dispositif transdermique	TRINITRINE
64605923	DIALYSE PERITONEALE CONTINUE AMBULATOIRE 17, solution pour dialyse p�riton�ale	LACTATE DE SODIUM ANHYDRE
60244525	DIALYSE PERITONEALE CONTINUE AMBULATOIRE 2, solution pour dialyse p�riton�ale	LACTATE DE SODIUM ANHYDRE
61344350	DIALYSE PERITONEALE CONTINUE AMBULATOIRE 3, solution pour dialyse p�riton�ale	LACTATE DE SODIUM ANHYDRE
69854234	DIALYSE PERITONEALE CONTINUE AMBULATOIRE 4, solution pour dialyse p�riton�ale	LACTATE DE SODIUM ANHYDRE
60331738	DIAMICRON 60 mg, comprim� s�cable � lib�ration modifi�e	GLICLAZIDE
68831670	DIAMICRON 60 mg, comprim� s�cable � lib�ration modifi�e	GLICLAZIDE
60150830	DIAMICRON 60 mg, comprim� s�cable � lib�ration modifi�e	GLICLAZIDE
68419097	DIAMICRON 60 mg, comprim� s�cable � lib�ration modifi�e	GLICLAZIDE
68693244	DIAMOX 250 mg, comprim� s�cable	AC�TAZOLAMIDE
63463588	DIAMOX 500 mg, poudre et solvant pour pr�paration injectable	AC�TAZOLAMIDE
64066269	DIANE 35 microgrammes, comprim� enrob�	�THINYLESTRADIOL
65148623	DIANE 35 microgrammes, comprim� enrob�	�THINYLESTRADIOL
66046856	DIANEAL PD4 GLUCOSE 1,36 %, solution pour dialyse p�riton�ale en poche	SODIUM (LACTATE DE) ANHYDRE
65107085	DIANEAL PD4 GLUCOSE 2,27 %, solution pour dialyse p�riton�ale en poche	SODIUM (LACTATE DE) ANHYDRE
61598886	DIANEAL PD4 GLUCOSE 3,86 %, solution pour dialyse p�riton�ale en poche	SODIUM (LACTATE DE) ANHYDRE
60638452	DIAPHRAGME BOIRON, degr� de dilution compris entre 4CH et 30CH ou entre 8DH et 60DH	DIAPHRAGME POUR PR�PARATIONS HOM�OPATHIQUES
62079225	DIARALIA, comprim�	ARSENICUM ALBUM POUR PR�PARATIONS HOM�OPATHIQUES
66146187	DIARETYL 2 mg, g�lule	LOP�RAMIDE BASE
65569394	DIARFIX 100 mg, g�lule	RAC�CADOTRIL
62229155	DIASEPTYL 0,5 %, solution pour application cutan�e	CHLORHEXIDINE (DIGLUCONATE DE)
69149605	DIASTABOL 100 mg, comprim�	MIGLITOL
64758214	DIASTABOL 50 mg, comprim�	MIGLITOL
68276279	DIASTROLIB 2 mg, lyophilisat oral	CHLORHYDRATE DE LOP�RAMIDE
61437096	DIAZEPAM ARROW 10 mg, comprim� s�cable	DIAZ�PAM
61569856	DIAZEPAM RENAUDIN 10 mg/2 ml, solution injectable	DIAZ�PAM
68176802	DIAZEPAM TEVA 10 mg, comprim�	DIAZ�PAM
66106869	DIAZEPAM TEVA 2 mg, comprim�	DIAZ�PAM
66023836	DIAZEPAM TEVA 5 mg, comprim�	DIAZ�PAM
66845027	DICETEL 100 mg, comprim� pellicul�	PINAV�RIUM (BROMURE DE)
64172183	DICETEL 50 mg, comprim� pellicul�	BROMURE DE PINAV�RIUM
66785587	DICLOFENAC ARROW 1 %, gel	DICLOF�NAC DE DI�THYLAMINE
65460224	DICLOFENAC ARROW 1 %, gel en flacon pressuris�	DICLOF�NAC DE DI�THYLAMINE
67411717	DICLOFENAC ARROW 50 mg, comprim� gastro-r�sistant	DICLOF�NAC SODIQUE
69979597	DICLOFENAC ARROW CONSEIL 1 %, gel	DICLOF�NAC DE DI�THYLAMINE
66284708	DICLOFENAC ARROW GENERIQUES 1 %, gel	DICLOF�NAC DE DI�THYLAMINE
65616965	DICLOFENAC BGR 1 %, gel	DICLOF�NAC DE DI�THYLAMINE
63316766	DICLOFENAC BIOGARAN 1 %, gel	DICLOF�NAC DE DI�THYLAMINE
62815360	DICLOFENAC BIOGARAN LP 75 mg, comprim� enrob� � lib�ration prolong�e	DICLOF�NAC SODIQUE
69386789	DICLOFENAC CHEMINEAU 1 %, gel en flacon pressuris�	DICLOF�NAC DE DI�THYLAMINE
63201536	DICLOFENAC CRISTERS 1 %, gel	DICLOF�NAC DE DI�THYLAMINE
64162883	DICLOFENAC EG 1 %, gel	DICLOF�NAC DE DI�THYLAMINE
64147835	DICLOFENAC EG 1 %, gel en flacon pressuris�	DICLOF�NAC DE DI�THYLAMINE
62504861	DICLOFENAC EG 50 mg,comprim� gastro-r�sistant	DICLOF�NAC SODIQUE
60782890	DICLOFENAC EG LABO CONSEIL 1 %, gel	DICLOF�NAC DE DI�THYLAMINE
60158147	DICLOFENAC MYLAN 1 %, gel	DICLOF�NAC DE DI�THYLAMINE
66544465	DICLOFENAC MYLAN 50 mg, comprim� gastro-r�sistant	DICLOF�NAC SODIQUE
66488326	DICLOFENAC MYLAN LP 75 mg, comprim� enrob� � lib�ration prolong�e	DICLOF�NAC
62928283	DICLOFENAC MYLAN PHARMA 1 %, gel	DICLOF�NAC DE DI�THYLAMINE
69232741	DICLOFENAC NEPENTHES 1 %, gel	DICLOF�NAC DE DI�THYLAMINE
69895658	DICLOFENAC RANBAXY MEDICATION OFFICINALE 1 %, gel	DICLOF�NAC DE DI�THYLAMINE
69674122	DICLOFENAC RATIOPHARM CONSEIL 1 %, gel	DICLOF�NAC DE DI�THYLAMINE
60848739	DICLOFENAC REF 1 %, gel en flacon pressuris�	DICLOF�NAC DE DI�THYLAMINE
67647055	DICLOFENAC SANDOZ 1 %, gel	DICLOF�NAC DE DI�THYLAMINE
66316885	DICLOFENAC SANDOZ 1 %, gel en flacon pressuris�	DICLOF�NAC DE DI�THYLAMINE
66584214	DICLOFENAC SANDOZ 50 mg, comprim� enrob� gastro-r�sistant	DICLOF�NAC SODIQUE
67270558	DICLOFENAC SANDOZ CONSEIL 1 %, gel	DICLOF�NAC DE DI�THYLAMINE
65496590	DICLOFENAC TEVA 1 %, gel	DICLOF�NAC DE DI�THYLAMINE
67229134	DICLOFENAC TEVA 1 %, gel en flacon pressuris�	DICLOF�NAC DE DI�THYLAMINE
64497629	DICLOFENAC TEVA 25 mg, comprim� enrob� gastro-r�sistant	DICLOF�NAC SODIQUE
67436923	DICLOFENAC TEVA 50 mg, comprim� enrob� gastro-r�sistant	DICLOF�NAC SODIQUE
66319116	DICLOFENAC TEVA CLASSICS 1 %, gel	DICLOF�NAC DE DI�THYLAMINE
66091940	DICLOFENAC TEVA CONSEIL 1 %, empl�tre m�dicamenteux	DICLOF�NAC SODIQUE
65004263	DICLOFENAC TEVA CONSEIL 1 %, gel	DICLOF�NAC DE DI�THYLAMINE
64944934	DICLOFENAC URGO 1 %, gel	DICLOF�NAC DE DI�THYLAMINE
66388308	DICLOFENAC URGO 1 %, gel en flacon pressuris�	DICLOF�NAC DE DI�THYLAMINE
67207458	DICLOFENAC URGO 140 mg, empl�tre m�dicamenteux	�POLAMINE DE DICLOF�NAC
62734983	DICLOFENAC VIATRIS 1 %, gel en flacon pressuris�	DICLOF�NAC DE DI�THYLAMINE
62870741	DICLOFENAC ZENTIVA 1 %, gel	DICLOF�NAC DE DI�THYLAMINE
60766975	DICLOFENAC ZENTIVA 1 %, gel en flacon pressuris�	DICLOF�NAC DE DI�THYLAMINE
62725621	DICLOFENAC ZYDUS 1 %, gel	DICLOF�NAC DE DI�THYLAMINE
67482372	DICODIN L.P. 60 mg, comprim� � lib�ration prolong�e	DIHYDROCOD�INE
63619119	DICYNONE 250 mg, comprim�	�TAMSYLATE
62904574	DICYNONE 250 mg/2 ml, solution injectable	�TAMSYLATE
65312567	DICYNONE 500 mg, comprim�	�TAMSYLATE
61845692	DIENCEPHALE BOIRON, degr� de dilution compris entre 4CH et 30CH ou entre 8DH et 60DH	DIENCEPHALE POUR PR�PARATIONS HOM�OPATHIQUES
62455371	DIERGOSPRAY 4 mg/ml, solution pour pulv�risation nasale	M�SILATE DE DIHYDROERGOTAMINE
69718483	DIFFERINE 0,1 %, cr�me	ADAPAL�NE
63066469	DIFFERINE 0,1 %, gel	ADAPAL�NE
60875266	DIFFU-K 600 mg, g�lule	CHLORURE DE POTASSIUM
61973350	DIFICLIR 200 mg, comprim� pellicul�	FIDAXOMICINE
62629288	DIFICLIR 40 mg/ml, granul�s pour suspension buvable	FIDAXOMICINE
69783762	DIFRAREL 100 mg, comprim� enrob�	AIRELLE MYRTILLE (EXTRAIT D') (SEC)
60349711	DIFRAREL E, comprim� enrob�	MYRTILLE (FRUIT DE) (EXTRAIT SEC DE)
63067592	DIGEDRYL, comprim� effervescent	SODIUM-DIHYDROG�NE PHOSPHATE ANHYDRE
60784674	DIGESTODORON, solution buvable en gouttes	POLYPODIUM VULGARE, FOLIUM, POUR PR�PARATIONS HOM�OPATHIQUES
66500636	DIGITALIS PURPUREA BOIRON, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	DIGITALIS PURPUREA POUR PR�PARATIONS HOM�OPATHIQUES
63831613	DIGITALIS PURPUREA LEHNING, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	DIGITALIS PURPUREA POUR PR�PARATIONS HOM�OPATHIQUES
66314838	DIGITALIS PURPUREA, digest� WELEDA, degr� de dilution compris entre 3CH et 30CH ou entre 5DH et 60DH	DIGITALIS PURPUREA, DIGEST� POUR PR�PARATIONS HOM�OPATHIQUES
67681303	DIGOXINE NATIVELLE 0,25 mg, comprim�	DIGOXINE
61917063	DIGOXINE NATIVELLE 5 microgrammes/0,1 ml, solution buvable, en gouttes	DIGOXINE
65458013	DIGOXINE NATIVELLE ADULTES 0,50 mg/2 ml, solution injectable IV	DIGOXINE
62436200	DILANTIN 250 mg/5 ml, solution injectable	PH�NYTO�NE SODIQUE
61848891	DILATRANE 1 POUR CENT, sirop	TH�OPHYLLINE (AC�TATE DE SODIUM)
64447761	DILATRANE 100 mg, g�lule � lib�ration prolong�e	TH�OPHYLLINE
62481804	DILATRANE 200 mg, g�lule � lib�ration prolong�e	TH�OPHYLLINE
65265758	DILATRANE 300 mg, g�lule � lib�ration prolong�e	TH�OPHYLLINE
68957644	DILATRANE 50 mg, g�lule � lib�ration prolong�e	TH�OPHYLLINE
67981763	DILTIAZEM ARROW LP 200 mg, g�lule � lib�ration prolong�e	CHLORHYDRATE DE DILTIAZEM
61381352	DILTIAZEM ARROW LP 300 mg, g�lule � lib�ration prolong�e	CHLORHYDRATE DE DILTIAZEM
65642287	DILTIAZEM BGR LP 200 mg, g�lule � lib�ration prolong�e	CHLORHYDRATE DE DILTIAZEM
64121915	DILTIAZEM BGR LP 300 mg, g�lule � lib�ration prolong�e	CHLORHYDRATE DE DILTIAZEM
60463871	DILTIAZEM BIOGARAN 60 mg, comprim�	CHLORHYDRATE DE DILTIAZEM
65361009	DILTIAZEM BIOGARAN L.P. 120 mg, g�lule � lib�ration prolong�e	CHLORHYDRATE DE DILTIAZEM
67828454	DILTIAZEM BIOGARAN L.P. 90 mg, g�lule � lib�ration prolong�e	CHLORHYDRATE DE DILTIAZEM
64721696	DILTIAZEM GNR LP 200 mg, g�lule � lib�ration prolong�e	CHLORHYDRATE DE DILTIAZEM
60742508	DILTIAZEM GNR LP 300 mg, g�lule � lib�ration prolong�e	CHLORHYDRATE DE DILTIAZEM
64336921	DILTIAZEM MYLAN LP 200 mg, g�lule � lib�ration prolong�e	CHLORHYDRATE DE DILTIAZEM
66511935	DILTIAZEM MYLAN LP 300 mg, g�lule � lib�ration prolong�e	CHLORHYDRATE DE DILTIAZEM
63590703	DILTIAZEM SANDOZ 60 mg, comprim�	CHLORHYDRATE DE DILTIAZEM
62236089	DILTIAZEM SANDOZ LP 120 mg, g�lule � lib�ration prolong�e	CHLORHYDRATE DE DILTIAZEM
66553119	DILTIAZEM SANDOZ LP 300 mg, g�lule � lib�ration prolong�e	CHLORHYDRATE DE DILTIAZEM
62285346	DILTIAZEM SANDOZ LP 90 mg, g�lule � lib�ration prolong�e	CHLORHYDRATE DE DILTIAZEM
68622585	DILTIAZEM TEVA 60 mg, comprim�	CHLORHYDRATE DE DILTIAZEM
64159780	DILTIAZEM TEVA L.P. 120 mg, g�lule � lib�ration prolong�e	CHLORHYDRATE DE DILTIAZEM
68238848	DILTIAZEM TEVA L.P. 300 mg, g�lule � lib�ration prolong�e	CHLORHYDRATE DE DILTIAZEM
60877057	DILTIAZEM TEVA L.P. 90 mg, g�lule � lib�ration prolong�e	CHLORHYDRATE DE DILTIAZEM
65588277	DILTIAZEM TEVA SANTE LP 200 mg, g�lule � lib�ration prolong�e	CHLORHYDRATE DE DILTIAZEM
63541827	DILTIAZEM TEVA SANTE LP 300 mg, g�lule � lib�ration prolong�e	CHLORHYDRATE DE DILTIAZEM
63283572	DILTIAZEM VIATRIS L.P. 120 mg, g�lule � lib�ration prolong�e	CHLORHYDRATE DE DILTIAZEM
63204984	DILTIAZEM VIATRIS L.P. 90 mg, g�lule � lib�ration prolong�e	CHLORHYDRATE DE DILTIAZEM
68883635	DILTIAZEM ZENTIVA L.P. 120 mg, g�lule � lib�ration prolong�e	CHLORHYDRATE DE DILTIAZEM
66138621	DILTIAZEM ZENTIVA L.P. 90 mg, g�lule � lib�ration prolong�e	CHLORHYDRATE DE DILTIAZEM
66666597	DILTIAZEM ZENTIVA LAB LP 200 mg, g�lule � lib�ration prolong�e	CHLORHYDRATE DE DILTIAZEM
60319789	DILTIAZEM ZENTIVA LAB LP 300 mg, g�lule � lib�ration prolong�e	CHLORHYDRATE DE DILTIAZEM
66101174	DILUANT PHYSIOLOGIQUE PHENOLE � 4 pour MILLE, solution injectable	SODIUM (CHLORURE DE)
64914072	DIMEGAN 12 mg, g�lule	MAL�ATE DE BROMPH�NIRAMINE
68516653	DIMETANE SANS SUCRE 133 mg/100 ml, sirop	PHOLCODINE
66987336	DIMETRUM 2 mg, comprim�	DI�NOGEST
63555111	DINACODE ADULTES, sirop	SERPOLET (TEINTURE DE)
63514723	DIOPSIDE BOIRON, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	DIOPSIDE POUR PR�PARATIONS HOM�OPATHIQUES
69611346	DIOSCOREA VILLOSA BOIRON, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	DIOSCOREA VILLOSA POUR PR�PARATIONS HOM�OPATHIQUES
62613615	DIOSCOREA VILLOSA LEHNING, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	DIOSCOREA VILLOSA POUR PR�PARATIONS HOM�OPATHIQUES
61892119	DIOSMECTITE IPSEN 3 g, poudre pour suspension buvable en sachet	DIOSMECTITE
66221405	DIOSMECTITE VIATRIS 3 g, poudre pour suspension buvable en sachet	DIOSMECTITE
68938811	DIOSMINE ARROW 600 mg, comprim� pellicul�	DIOSMINE
63542797	DIOSMINE BIOGARAN CONSEIL 300 mg, comprim� pellicul�	DIOSMINE
69941714	DIOSMINE BIOGARAN CONSEIL 600 mg, comprim� pellicul�	DIOSMINE
69823317	DIOSMINE EG LABO CONSEIL 600 mg, comprim� pellicul�	DIOSMINE
61567652	DIOSMINE MYLAN 300 mg, comprim� pellicul�	DIOSMINE
66156605	DIOSMINE SANDOZ CONSEIL 600 mg, comprim� pellicul�	DIOSMINE
60056815	DIOSMINE SUN 600 mg, comprim� pellicul�	DIOSMINE
62626477	DIOSMINE TEVA CONSEIL 300 mg, comprim� pellicul�	DIOSMINE
68241207	DIOSMINE TEVA CONSEIL 600 mg, comprim� pellicul�	DIOSMINE
68526925	DIOSMINE VIATRIS CONSEIL 600 mg, comprim�	DIOSMINE
66019460	DIOSMINE ZENTIVA CONSEIL 600 mg, comprim� pellicul�	DIOSMINE
62941028	DIOSMINE ZYDUS 600 mg, comprim� pellicul�	DIOSMINE
67899960	DIOVENOR 600 mg, comprim� pellicul�	DIOSMINE
60445204	DIOVENOR 600 mg, poudre pour suspension buvable en sachet-dose	DIOSMINE
63634128	DIPENTUM 250 mg, g�lule	OLSALAZINE BASE
64457645	DIPENTUM 500 mg, comprim�	OLSALAZINE BASE
67704314	DIPEPTIVEN, solution � diluer pour perfusion	N(2)-L-ALANYL-L-GLUTAMINE
63715217	DIPHANTE 100 mg, comprim� quadris�cable	PH�NYTO�NE SODIQUE
64050966	DIPHTERICUM BOIRON, degr� de dilution compris entre 4CH et 30CH ou entre 8DH et 60DH	DIPHTERICUM POUR PR�PARATIONS HOM�OPATHIQUES
62098040	DIPHTEROTOXINUM BOIRON, degr� de dilution compris entre 4CH et 30CH ou entre 8DH et 60DH	DIPHTEROTOXINUM POUR PR�PARATIONS HOM�OPATHIQUES
69537173	DIPIPERON 40 mg, comprim� s�cable	PIPAMP�RONE BASE
64210075	DIPIPERON 40 mg/ml, solution buvable en gouttes	PIPAMP�RONE BASE
60616445	DIPRIVAN 10 mg/ml, �mulsion injectable en seringue pr�-remplie	PROPOFOL
62010414	DIPRIVAN 20 mg/ml, �mulsion injectable en seringue pr�-remplie	PROPOFOL
69337589	DIPROLENE 0,05 POUR CENT, pommade	B�TAM�THASONE (DIPROPIONATE DE)
64435022	DIPROSALIC, lotion	DIPROPIONATE DE B�TAM�THASONE
66707065	DIPROSALIC, pommade	B�TAM�THASONE (DIPROPIONATE DE)
61938997	DIPROSONE 0,05 %, cr�me	DIPROPIONATE DE B�TAM�THASONE
63923727	DIPROSONE 0,05 %, lotion	DIPROPIONATE DE B�TAM�THASONE
66132216	DIPROSONE 0,05 %, pommade	DIPROPIONATE DE B�TAM�THASONE
68163833	DIPROSTENE, suspension injectable en seringue pr�-remplie	DIPROPIONATE DE B�TAM�THASONE
